ID_Cliente,Genero,Uso_Datos,Satisfaccion,Llamadas_Servicio_Cliente,Evasion,Duracion_Contrato,Historial_Pagos
C938,1,17.279265550137687,1.4143538640554505,5,1,24,1
C939,0,12.33511180480825,1.5098652557999706,7,1,3,1
C940,1,17.668390749037556,2.5168126732829412,2,1,4,0
C941,0,9.965562267362902,2.9071781040600726,3,1,14,1
C942,1,17.728237537140306,2.295302475821545,7,1,6,0
C943,1,3.392626175114194,2.9257662617641467,8,1,4,2
C944,0,3.9376692270857245,3.2290950847388644,7,0,14,0
C945,1,12.982750982811108,4.798645873848859,4,1,13,0
C946,1,11.81831936720804,1.281210834746648,6,1,16,1
C947,0,16.3816486373925,3.248979157748128,8,0,11,2
C948,0,17.69635720998074,3.6568088309393523,6,0,24,0
C949,0,6.494099688959646,4.629979513587963,4,1,23,0
C950,0,11.662781188269578,1.0967947853258235,10,1,7,1
C951,1,8.804068841106446,2.885056940341227,7,0,12,0
C952,1,14.421262670011973,1.3716160967982938,9,1,24,1
C953,1,13.926912673501016,2.788842757435769,2,1,10,2
C954,0,1.3352337068770372,3.2803339375689915,9,1,2,1
C955,1,11.711826253587938,4.7531896432781755,3,0,7,2
C956,1,9.595413185110747,1.1422391884200929,1,1,15,1
C957,1,14.49558014390646,1.9723039119087868,9,0,14,0
C958,1,11.484518665147991,4.211407898286309,2,1,4,0
C959,1,7.45005605994452,1.177467170423959,1,1,10,1
C960,0,19.68575084357516,3.416167587206955,5,0,15,1
C961,0,7.916403507083425,1.559269965112326,6,1,19,1
C962,1,6.370890615930515,1.9952413129239304,9,0,18,1
C963,0,11.100161393738524,3.240038366991968,2,1,11,0
C964,1,17.493414110844597,1.1380540242956014,4,0,15,0
C965,1,16.320016446163574,2.836578473827381,4,0,18,1
C966,0,17.518398556416805,2.8034206273855524,3,0,18,0
C967,1,3.3263253316516836,3.0152391474477485,7,1,21,0
C968,0,3.2795939754458567,2.513740457036125,4,1,24,0
C969,1,10.761503242913312,2.2788366089561976,10,0,23,2
C970,1,12.333256457820598,1.756491807733842,3,0,3,2
C971,0,18.790432741464766,3.9054096325014216,8,1,10,2
C972,1,13.3648537311073,4.805298269000098,10,1,1,2
C973,0,1.6190602485741608,1.5744739687173999,5,1,20,0
C974,1,7.906178995952046,2.8982982762431884,3,1,10,0
C975,0,2.372512918859268,1.5941592584008015,5,0,17,2
C976,1,4.64096872830512,1.7221459478178938,5,1,21,2
C977,0,5.139935166485696,1.257679090361885,1,1,24,0
C978,1,5.011264751720772,3.2063543783122763,8,0,15,2
C979,1,13.08791407256194,3.6891914844498364,2,1,1,0
C980,1,2.88752072289787,1.2467383330135218,5,0,2,1
C981,0,9.450263036105197,1.6188183059471273,2,0,13,1
C982,0,6.500922754029867,4.569923606480525,4,0,23,1
C983,0,10.595396929140543,2.5311028769029806,7,1,1,0
C984,1,14.202160617107978,2.1696520764163822,2,1,8,0
C985,0,11.114460035336778,1.2331350350275754,9,0,13,2
C986,1,15.027915538313334,2.9909832938703147,6,0,11,1
C987,1,10.0155560515373,4.833770067011036,10,0,6,2
C988,1,7.473203634307032,2.0385981942914673,2,0,12,2
C989,0,6.819962721640495,4.820117910757148,7,1,5,0
C990,0,8.33778525791455,4.156832083470898,6,1,11,1
C991,1,2.5330754525097103,4.727926536684658,7,1,11,2
C992,1,8.610438871562101,4.283770545746999,3,0,23,0
C993,0,6.9621480085597325,2.012303047275118,0,1,24,0
C994,0,8.382007755269436,2.0965580922772316,8,0,8,2
C995,1,10.09572681904432,3.4026299860630416,0,0,18,0
C996,1,9.75770623272926,3.383110224721235,2,1,11,2
C997,0,0.6645433037234674,3.390449419236256,5,0,20,0
C998,0,3.9987304612630377,3.679561851434247,7,1,9,1
C999,1,9.638892254296325,1.1495120161017751,2,0,1,1
C1000,0,13.006312887445713,1.4804535149812135,6,0,20,2
